,agency_code,school,zip_code,year,2019_med_hh_inc,int_pubsr,int_privsr,int_commcoll,int_privjr,int_trdbusnrs,int_other,int_totalsecondary,AP_pass_pct,AP_part_pct,CTE_cred_pct,CTE_enroll_pct,enroll_All,enroll_AmericanIndian,enroll_Asian,enroll_Black,enroll_Disadvantaged,enroll_EnglishLearners,enroll_Female,enroll_Hispanic,enroll_Male,enroll_Twoormore,enroll_PacificIslander,enroll_Disabilities,enroll_White,secondary_counselors
0,600302,Ardrey Kell High School,28277,2011,109251.0,271.0,54.0,76.0,2.5,2.5,35.0,439.0,,,,,0.8883,0.95,0.8775,0.847,0.807,0.75,0.8842,0.7916,0.8923,0.95,,0.8421,0.9094,
1,600334,Cato Middle College High School,28215,2011,50704.0,39.0,2.5,8.0,,2.5,2.5,56.0,,,,,0.875,0.95,0.95,0.9142,0.8518,0.95,0.8947,0.6,0.8333,,,,0.8181,
2,600361,Butler High School,28105,2011,117852.0,224.0,49.0,191.0,5.0,16.0,68.0,553.0,,,,,0.7851,0.6666,0.8095,0.6982,0.731,0.6666,0.8096,0.6363,0.7584,0.9,,0.4074,0.8291,
3,600364,Military and Global Leadership,28205,2011,50200.0,5.0,2.5,2.5,,,2.5,10.0,,,,,0.7,,0.95,0.625,0.75,,0.6666,0.95,0.75,,,0.95,,
4,600376,,,2011,,37.0,7.0,73.0,2.5,2.5,36.0,158.0,,,,,0.4113,0.95,0.5,0.5357,0.3898,0.08,0.4567,0.228,0.3636,,,0.3,0.4166,
5,600377,East Mecklenburg High School,28212,2011,46688.0,165.0,32.0,114.0,2.5,2.5,30.0,346.0,,,,,0.7225,0.95,0.8888,0.6896,0.6601,0.5862,0.7451,0.5238,0.6884,0.5714,,0.3,0.8174,
6,600386,Hawthorne Academy of Health Sciences,28205,2011,50200.0,11.0,9.0,64.0,,11.0,14.0,109.0,,,,,0.3761,,0.95,0.3829,0.358,0.95,0.3797,0.1666,0.3666,,,0.2666,0.5,
7,600405,Harding University High School,28208,2011,42570.0,126.0,29.0,38.0,,11.0,12.0,216.0,,,,,0.8055,,0.7692,0.7967,0.8211,,0.8425,0.95,0.7528,0.95,,0.8,0.8888,
8,600415,Hopewell High School,28078,2011,82225.0,289.0,26.0,125.0,5.0,2.5,81.0,530.0,,,,,0.6698,0.2857,0.8181,0.5648,0.503,0.4,0.6889,0.4705,0.645,0.6363,,0.4516,0.796,
9,600426,Independence High School,28227,2011,43990.0,194.0,28.0,166.0,2.5,20.0,61.0,471.0,,,,,0.622,0.3333,0.647,0.6485,0.6117,0.475,0.6987,0.4459,0.5431,0.7333,,0.3214,0.6744,
10,600445,Mallard Creek High School,28269,2011,60423.0,227.0,53.0,147.0,2.5,2.5,46.0,478.0,,,,,0.7782,0.95,0.8636,0.7256,0.6918,0.5,0.8132,0.5312,0.7426,0.95,,0.52,0.9154,
11,600461,,,2011,,,,,,,2.5,2.5,,,,,,,,,,,,,,,,,,
12,600466,Myers Park High School,28209,2011,99628.0,340.0,68.0,81.0,2.5,,89.0,580.0,,,,,0.7965,0.95,0.8297,0.6857,0.6209,0.5789,0.8273,0.6285,0.7682,0.6,,0.5909,0.8397,
13,600480,North Mecklenburg High School,28078,2011,82225.0,246.0,77.0,105.0,5.0,7.0,37.0,477.0,,,,,0.87,,0.95,0.752,0.7452,0.3333,0.8666,0.64,0.8738,0.95,,0.6538,0.9285,
14,600482,,,2011,,72.0,23.0,29.0,2.5,,12.0,137.0,,,,,0.8248,0.95,,0.7656,0.7631,,0.87,0.95,0.7027,0.6666,,0.6666,0.8906,
15,600496,Phillip O Berry Academy of Technology,28208,2011,42570.0,133.0,20.0,83.0,2.5,2.5,15.0,256.0,,,,,0.7031,,0.6666,0.7156,0.6783,0.95,0.7716,0.75,0.6356,,,0.5833,0.6,
16,600498,Performance Learning Center,28262,2011,,2.5,2.5,47.0,2.5,,10.0,64.0,,,,,0.625,,0.95,0.3076,0.4761,,0.5641,,0.72,0.95,,,0.8484,
17,600508,Providence High School,28270,2011,82270.0,301.0,62.0,85.0,,,13.0,461.0,,,,,0.9327,,0.9302,0.8888,0.8648,0.6,0.9495,0.8235,0.9147,0.8571,,0.7058,0.9479,
18,600535,South Mecklenburg High School,28210,2011,87928.0,186.0,39.0,129.0,,7.0,37.0,398.0,,,,,0.7889,0.95,0.909,0.7157,0.6982,0.6153,0.8367,0.661,0.7425,0.3333,,0.6956,0.8486,
19,600576,West Charlotte High School,28216,2011,64442.0,148.0,12.0,82.0,2.5,5.0,23.0,271.0,,,,,0.5477,,0.7777,0.5582,0.5257,0.5384,0.56,0.2222,0.5327,,,0.4333,0.25,
20,600579,West Mecklenburg High School,28214,2011,65706.0,81.0,41.0,136.0,2.5,12.0,62.0,335.0,,,,,0.497,,0.5185,0.4917,0.5301,0.2272,0.5561,0.2727,0.4228,0.3333,,0.1818,0.6666,
21,600592,Julius L. Chambers High School,28262,2011,,121.0,30.0,141.0,2.5,8.0,64.0,367.0,,,,,0.5722,0.8333,0.647,0.5952,0.5806,0.5945,0.6195,0.4637,0.5123,0.95,,0.3571,0.5,
22,600690,,,2011,,21.0,6.0,22.0,2.5,2.5,6.0,60.0,,,,,0.4833,,0.75,0.5476,0.5,0.5,0.4666,0.2307,0.5,,,0.2857,,
23,600691,,,2011,,17.0,,20.0,,2.5,16.0,55.0,,,,,0.3818,,,0.3658,0.3958,0.25,0.5,0.5,0.2592,,,0.2142,,
24,600692,,,2011,,16.0,9.0,18.0,2.5,10.0,18.0,72.0,,,,,0.5833,,0.95,0.6346,0.619,0.3076,0.6136,0.3076,0.5357,0.5,,0.6,0.5,
25,600693,,,2011,,36.0,2.5,21.0,,2.5,12.0,74.0,,,,,0.581,0.95,,0.7222,0.4827,,0.6,0.4705,0.5416,,,0.2,0.5833,
26,600694,,,2011,,66.0,9.0,22.0,,,2.5,99.0,,,,,0.7171,0.5,0.75,0.619,0.7105,0.95,0.7567,0.9,0.6935,0.5,,0.6,0.7307,
27,600695,,,2011,,38.0,6.0,29.0,2.5,,6.0,80.0,,,,,0.625,,0.5,0.6206,0.6451,0.4285,0.6444,0.65,0.6,0.75,0.95,0.3333,0.5882,
28,600696,,,2011,,31.0,12.0,27.0,,2.5,12.0,86.0,,,,,0.6744,,0.6666,0.6909,0.653,0.8333,0.7659,0.5555,0.5641,,,0.5,0.8,
29,600697,,,2011,,49.0,2.5,30.0,,,7.0,90.0,,,,,0.6444,,0.9375,0.6666,0.6923,0.3333,0.6825,0.5263,0.5555,0.95,,,0.5,
30,600698,,,2011,,49.0,2.5,21.0,,2.5,2.5,78.0,,,,,0.5128,,0.4444,0.5675,0.4821,0.3571,0.4,0.35,0.5517,,,0.5,0.6666,
31,600699,,,2011,,9.0,,50.0,,2.5,2.5,63.0,,,,,0.5238,,,0.6578,0.5,0.3076,0.4102,0.2631,0.7083,,,0.2857,0.75,
32,600302,Ardrey Kell High School,28277,2012,109251.0,321.0,70.0,116.0,2.5,2.5,21.0,534.0,,,,,0.8782,0.95,0.8709,0.8208,0.75,0.8,0.8666,0.8717,0.8897,0.95,,0.5263,0.8888,
33,600312,William Amos Hough High,28031,2012,91151.0,236.0,36.0,106.0,,7.0,23.0,408.0,,,,,0.7975,0.95,0.8333,0.7777,0.6428,0.6666,0.8316,0.6,0.7663,0.6666,,0.6875,0.8104,
34,600334,Cato Middle College High School,28215,2012,50704.0,64.0,16.0,16.0,,,2.5,98.0,,,,,0.9183,,0.8888,0.9347,0.9189,,0.8904,0.9,0.95,,,,0.909,
35,600361,Butler High School,28105,2012,117852.0,167.0,50.0,188.0,5.0,17.0,58.0,485.0,,,,,0.6776,0.95,0.5714,0.56,0.559,0.4117,0.7368,0.566,0.616,0.923,0.95,0.4193,0.7528,
36,600364,Military and Global Leadership,28205,2012,50200.0,9.0,2.5,6.0,,,5.0,22.0,,,,,0.5454,,,0.6428,0.5,,0.5555,,0.5384,,,0.6666,0.75,
37,600377,East Mecklenburg High School,28212,2012,46688.0,131.0,40.0,112.0,2.5,6.0,31.0,322.0,,,,,0.6443,0.95,0.5555,0.5975,0.5628,0.3333,0.6875,0.5106,0.5947,0.909,0.95,0.3809,0.8051,
38,600386,Hawthorne Academy of Health Sciences,28205,2012,50200.0,2.5,2.5,43.0,2.5,2.5,2.5,56.0,,,,,0.4181,0.95,0.95,0.3488,0.3877,,0.3953,0.6,0.5,,,0.2222,,
39,600405,Harding University High School,28208,2012,42570.0,142.0,32.0,76.0,2.5,2.5,25.0,281.0,,,,,0.6021,0.95,0.75,0.6533,0.5868,0.2727,0.6687,0.3684,0.5123,0.2,,0.3181,0.2857,
40,600415,Hopewell High School,28078,2012,82225.0,161.0,33.0,143.0,2.5,14.0,35.0,389.0,,,,,0.6275,0.95,0.8571,0.5539,0.5301,0.1111,0.6473,0.606,0.6054,0.4285,,0.3428,0.7357,
41,600426,Independence High School,28227,2012,43990.0,141.0,21.0,145.0,2.5,13.0,56.0,379.0,,,,,0.5567,,0.4166,0.4825,0.4059,0.1739,0.5824,0.3584,0.5309,0.2,,0.1818,0.7222,
42,600445,Mallard Creek High School,28269,2012,60423.0,235.0,35.0,198.0,2.5,6.0,21.0,496.0,,,,,0.7168,0.95,0.8947,0.6719,0.6442,0.6666,0.751,0.7666,0.6827,0.5833,,0.48,0.8067,
43,600457,Rocky River High School,28227,2012,43990.0,117.0,30.0,140.0,2.5,6.0,73.0,368.0,,,,,0.6229,,0.5714,0.6322,0.5866,0.2631,0.6927,0.4769,0.5459,0.8888,,0.3571,0.7272,
44,600461,,,2012,,,,2.5,,,2.5,5.0,,,,,,,,,,,,,,,,,,
45,600466,Myers Park High School,28209,2012,99628.0,344.0,74.0,114.0,2.5,2.5,94.0,628.0,,,,,0.7511,0.95,0.8571,0.4539,0.5454,0.56,0.7641,0.54,0.7383,0.9166,,0.3421,0.8673,
46,600480,North Mecklenburg High School,28078,2012,82225.0,125.0,45.0,72.0,2.5,16.0,43.0,302.0,,,,,0.6688,0.95,0.8571,0.647,0.5974,,0.6923,0.4444,0.6442,0.6,,0.3157,0.764,
47,600482,,,2012,,67.0,23.0,35.0,,2.5,2.5,130.0,,,,,0.7461,,0.95,0.7333,0.6444,,0.7956,0.7692,0.6216,0.95,,0.6,0.7428,
48,600496,Phillip O Berry Academy of Technology,28208,2012,42570.0,155.0,38.0,52.0,,5.0,16.0,266.0,,,,,0.7116,,0.8571,0.7236,0.7371,,0.7737,0.7142,0.6461,0.7272,,0.25,0.5714,
49,600498,Performance Learning Center,28262,2012,,9.0,2.5,92.0,,2.5,2.5,109.0,,,,,0.4074,,0.6666,0.2619,0.25,,0.4375,0.4285,0.3833,,,0.6,0.509,
50,600508,Providence High School,28270,2012,82270.0,298.0,67.0,88.0,2.5,5.0,10.0,470.0,,,,,0.9135,0.95,0.8684,0.75,0.8888,0.5714,0.909,0.84,0.9185,0.75,,0.8235,0.9445,
51,600535,South Mecklenburg High School,28210,2012,87928.0,209.0,64.0,163.0,,14.0,39.0,489.0,,,,,0.7525,0.95,0.8518,0.6218,0.6046,0.2916,0.78,0.5662,0.7229,0.4285,,0.5,0.877,
52,600576,West Charlotte High School,28216,2012,64442.0,103.0,23.0,71.0,5.0,18.0,30.0,250.0,,,,,0.559,0.95,0.4666,0.5726,0.538,0.1818,0.5477,0.2857,0.5773,0.95,,0.2727,,
53,600579,West Mecklenburg High School,28214,2012,65706.0,83.0,43.0,181.0,2.5,9.0,87.0,404.0,,,,,0.4975,0.3333,0.3823,0.5486,0.4947,0.25,0.5811,0.3809,0.385,0.4285,,0.2888,0.4864,
54,600592,Julius L. Chambers High School,28262,2012,,95.0,41.0,149.0,2.5,13.0,67.0,366.0,,,,,0.5851,0.95,0.6875,0.619,0.5781,0.3571,0.665,0.4383,0.4943,0.5,,0.2972,0.375,
55,600690,,,2012,,14.0,2.5,42.0,,2.5,10.0,68.0,,,,,0.397,,0.8333,0.4186,0.3968,0.5,0.3947,0.1875,0.4,0.95,,0.25,,
56,600691,,,2012,,19.0,2.5,26.0,,2.5,29.0,79.0,,,,,0.405,0.95,0.6,0.4363,0.4,0.1666,0.5945,0.1875,0.238,,,0.05,0.5,
57,600692,,,2012,,6.0,13.0,20.0,,2.5,19.0,59.0,,,,,0.4067,,0.2,0.4358,0.4705,0.4444,0.5185,0.4545,0.3125,,,0.5,0.25,
58,600693,,,2012,,27.0,10.0,30.0,,,14.0,81.0,,,,,0.4523,,0.2857,0.4615,0.4318,0.1428,0.5,0.55,0.3947,,,0.1428,0.4642,
59,600694,,,2012,,53.0,13.0,19.0,,,2.5,89.0,,,,,0.7977,0.95,0.75,0.8518,0.7586,,0.7714,0.647,0.8148,0.95,,0.95,0.8205,
60,600695,,,2012,,45.0,,38.0,,2.5,2.5,87.0,,,,,0.4022,0.95,0.8333,0.25,0.4137,0.125,0.4166,0.4285,0.3846,0.7142,,0.25,0.4166,
61,600696,,,2012,,27.0,9.0,29.0,,2.5,10.0,77.0,,,,,0.4743,,0.3333,0.5423,0.4545,0.3333,0.475,0.2727,0.4736,,,0.3636,0.5,
62,600697,,,2012,,39.0,5.0,43.0,2.5,2.5,5.0,96.0,,,,,0.6804,0.95,0.7058,0.7045,0.625,0.75,0.7586,0.5294,0.5641,0.75,,0.2,0.7142,
63,600698,,,2012,,45.0,,25.0,,,2.5,72.0,,,,,0.4861,,0.25,0.5102,0.4705,0.3333,0.625,0.4166,0.375,0.95,,0.4285,0.5,
64,600302,Ardrey Kell High School,28277,2013,109251.0,329.0,64.0,126.0,2.5,2.5,20.0,544.0,,,,,0.8726937269,,0.110701107,0.13099631,0.1143911439,,0.4298892989,,0.442804428,,,,0.573800738,
65,600312,William Amos Hough High,28031,2013,91151.0,215.0,55.0,138.0,,12.0,37.0,457.0,,,,,0.7527352298,,,0.0897155361,0.0984682713,,0.3938730853,,0.3588621444,,,,0.6017505471,
66,600334,Cato Middle College High School,28215,2013,50704.0,63.0,16.0,17.0,,,2.5,99.0,,,,,0.8888888889,,,0.3434343434,0.3131313131,,0.5858585859,0.0606060606,0.303030303,,,,0.4141414141,
67,600361,Butler High School,28105,2013,117852.0,179.0,50.0,178.0,2.5,9.0,64.0,481.0,,,,,0.7308488613,,,0.1884057971,0.231884058,,0.3726708075,0.0600414079,0.3581780538,,,,0.4223602485,
68,600364,Military and Global Leadership,28205,2013,50200.0,2.5,7.0,8.0,,2.5,6.0,25.0,,,,,0.56,,,0.32,0.24,,0.28,0.12,0.28,,,,0.12,
69,600377,East Mecklenburg High School,28212,2013,46688.0,151.0,40.0,105.0,2.5,2.5,45.0,347.0,,,,,0.6628571429,,0.0514285714,0.2942857143,0.3571428571,,0.3542857143,0.0828571429,0.3085714286,,,,0.2142857143,
70,600386,Hawthorne Academy of Health Sciences,28205,2013,50200.0,,,49.0,,,2.5,50.0,,,,,0.2325581395,,,0.2093023256,0.1860465116,,0.1860465116,,,,,0.0930232558,,
71,600397,Garinger High School,28205,2013,50200.0,64.0,23.0,183.0,,14.0,59.0,343.0,,,,,0.4375,,0.0539772727,0.2642045455,0.3579545455,,0.2556818182,0.0880681818,0.1818181818,,,,,
72,600405,Harding University High School,28208,2013,42570.0,114.0,17.0,110.0,,11.0,43.0,295.0,,,,,0.5068027211,,,0.4081632653,0.380952381,,0.3333333333,,0.1734693878,,,,,
73,600415,Hopewell High School,28078,2013,82225.0,173.0,26.0,149.0,2.5,7.0,37.0,395.0,,,,,0.6005154639,,,0.2628865979,0.2010309278,,0.3067010309,0.0618556701,0.293814433,,,,0.2293814433,
74,600426,Independence High School,28227,2013,43990.0,143.0,29.0,207.0,2.5,30.0,45.0,456.0,,,,,0.5615550756,,,0.2138228942,0.2807775378,,0.3196544277,0.0691144708,0.241900648,,,,0.2289416847,
75,600445,Mallard Creek High School,28269,2013,60423.0,307.0,12.0,170.0,2.5,2.5,42.0,534.0,,,,,0.6022514071,,,0.3377110694,0.225140713,,0.3283302064,,0.2739212008,,,,0.1688555347,
76,600457,Rocky River High School,28227,2013,43990.0,114.0,25.0,100.0,5.0,8.0,82.0,334.0,,,,,0.6426426426,,,0.4114114114,0.3753753754,,0.3633633634,0.0960960961,0.2792792793,,,,0.0960960961,
77,600461,,,2013,,,,,,,2.5,2.5,,,,,,,,,,,,,,,,,,
78,600466,Myers Park High School,28209,2013,99628.0,297.0,86.0,88.0,2.5,2.5,120.0,594.0,,,,,0.7042016807,,,0.1226890756,0.1596638656,,0.3663865546,,0.3378151261,,,,0.4773109244,
79,600480,North Mecklenburg High School,28078,2013,82225.0,125.0,38.0,109.0,2.5,19.0,45.0,339.0,,,,,0.6119402985,,,0.3402985075,0.223880597,,0.3462686567,0.0507462687,0.2656716418,,,,0.1880597015,
80,600482,,,2013,,60.0,16.0,30.0,,2.5,7.0,114.0,,,,,0.798245614,,,0.350877193,0.2719298246,,0.5877192983,0.052631579,0.2105263158,,,0.052631579,0.3596491228,
81,600496,Phillip O Berry Academy of Technology,28208,2013,42570.0,188.0,25.0,47.0,2.5,2.5,17.0,282.0,,,,,0.6898954704,,,0.5191637631,0.4808362369,,0.3554006969,0.0662020906,0.3344947735,,,,,
82,600498,Performance Learning Center,28262,2013,,6.0,2.5,78.0,5.0,,8.0,101.0,,,,,0.4791666667,,,0.1770833333,0.1875,,0.2604166667,,0.21875,,,,0.2083333333,
83,600508,Providence High School,28270,2013,82270.0,236.0,58.0,117.0,2.5,2.5,27.0,445.0,,,,,0.8488888889,,0.06,0.0777777778,0.0977777778,,0.4666666667,,0.3822222222,,,,0.6733333333,
84,600535,South Mecklenburg High School,28210,2013,87928.0,193.0,47.0,205.0,2.5,10.0,41.0,498.0,,,,,0.698989899,,,0.1393939394,0.2242424242,,0.3676767677,0.1191919192,0.3313131313,,,,0.3878787879,
85,600576,West Charlotte High School,28216,2013,64442.0,130.0,31.0,188.0,,14.0,27.0,390.0,,,,,0.4565217391,,,0.4184782609,0.3777173913,,0.2717391304,,0.1847826087,,,,,
86,600579,West Mecklenburg High School,28214,2013,65706.0,61.0,17.0,195.0,2.5,11.0,124.0,409.0,,,,,0.4648241206,,,0.3115577889,0.3190954774,,0.2989949749,0.0628140704,0.1658291457,,,,,
87,600592,Julius L. Chambers High School,28262,2013,,113.0,19.0,171.0,2.5,21.0,72.0,397.0,,,,,0.5536585366,,,0.3829268293,0.4,,0.3073170732,0.1097560976,0.2463414634,,,,,
88,600693,,,2013,,33.0,15.0,33.0,,,18.0,99.0,,,,,0.6078431373,,,0.1568627451,0.2156862745,,0.3921568628,0.0980392157,0.2156862745,,,,0.2941176471,
89,600694,,,2013,,43.0,15.0,41.0,,2.5,21.0,121.0,,,,,0.6416666667,,,0.2,0.1916666667,,0.175,0.0916666667,0.4666666667,,,,0.3083333333,
90,600695,,,2013,,9.0,2.5,48.0,2.5,2.5,29.0,94.0,,,,,0.5268817204,,,0.2688172043,0.3333333333,,0.3225806452,0.1612903226,0.2043010753,,,,,
91,600696,,,2013,,17.0,14.0,31.0,,,42.0,104.0,,,,,0.4851485149,,,0.297029703,0.2871287129,,0.3465346535,0.1782178218,0.1386138614,,,,,
92,600697,,,2013,,42.0,2.5,41.0,2.5,,7.0,96.0,,,,,0.7473684211,,0.0736842105,0.4105263158,0.3157894737,,0.4,0.0947368421,0.3473684211,,,,0.1578947368,
93,,,,2013,,3408.0,757.0,2962.0,42.0,185.0,1090.0,8444.0,,,,,,,,,,,,,,,,,,
94,,,,2013,,,,,,,,,,,,,,,,,,,,,,,,,,
95,600302,Ardrey Kell High School,28277,2014,109251.0,326.0,74.0,127.0,2.5,,25.0,553.0,0.83,0.39,,,0.8770053476,,0.0962566845,0.0837789661,0.0998217469,,0.4438502674,0.0802139037,0.4331550802,,,,0.5918003565,
96,600312,William Amos Hough High,28031,2014,91151.0,242.0,55.0,157.0,2.5,5.0,19.0,480.0,0.66,0.31,,,0.7873210634,,,0.081799591,0.100204499,,0.4192229039,,0.3680981595,,,,0.654396728,
97,600334,Cato Middle College High School,28215,2014,50704.0,69.0,8.0,17.0,,,2.5,96.0,0.53,0.72,,,0.8958333333,,0.09375,0.46875,0.25,,0.5729166667,0.0625,0.3229166667,,,,0.2604166667,
98,600361,Butler High School,28105,2014,117852.0,201.0,45.0,161.0,,8.0,73.0,488.0,0.68,0.24,,,0.7235772358,,,0.1951219512,0.2296747968,,0.3719512195,0.093495935,0.3516260163,,,,0.3841463415,
99,600364,Military and Global Leadership,28205,2014,50200.0,6.0,2.5,8.0,,,2.5,20.0,,0.44,,,0.75,,,0.35,0.45,0.05,0.4,0.25,0.35,,,,0.15,
100,600377,East Mecklenburg High School,28212,2014,46688.0,146.0,33.0,111.0,2.5,2.5,38.0,331.0,0.44,0.11,,,0.6617210683,,,0.3026706232,0.350148368,,0.3768545994,0.0830860534,0.2848664688,,,,0.2077151335,
101,600386,Hawthorne Academy of Health Sciences,28205,2014,50200.0,,,46.0,,,,46.0,,,,,0.0869565217,,,0.0652173913,0.0869565217,,0.0652173913,,,,,,,
102,600397,Garinger High School,28205,2014,50200.0,64.0,10.0,156.0,2.5,7.0,81.0,320.0,0.08,0.07,,,0.3806646526,,0.0543806647,0.2265861027,0.3111782477,0.0574018127,0.1993957704,0.0694864048,0.1812688822,,,,,
103,600405,Harding University High School,28208,2014,42570.0,99.0,30.0,124.0,,14.0,49.0,316.0,0.19,,,,0.4479495268,,,0.3690851735,0.334384858,,0.2839116719,,0.1640378549,,,,,
104,600415,Hopewell High School,28078,2014,82225.0,112.0,28.0,187.0,2.5,2.5,20.0,353.0,0.24,0.24,,,0.6358543417,,,0.2605042017,0.2212885154,,0.3585434174,,0.2773109244,,,,0.2941176471,
