,agency_code,school,zip_code,year,2019_med_hh_inc,int_pubsr,int_privsr,int_commcoll,int_privjr,int_trdbusnrs,int_other,int_totalsecondary,AP_pass_pct,AP_part_pct,CTE_cred_pct,CTE_enroll_pct,enroll_All,enroll_AmericanIndian,enroll_Asian,enroll_Black,enroll_Disadvantaged,enroll_EnglishLearners,enroll_Female,enroll_Hispanic,enroll_Male,enroll_Twoormore,enroll_PacificIslander,enroll_Disabilities,enroll_White,secondary_counselors
214,600576,West Charlotte High School,28216,2017,64442.0,139.0,9.0,148.0,,2.5,42.0,339.0,,0.06,,,0.3567251462,,,0.3128654971,,,0.2426900585,,0.1140350877,,,,,225.25
215,600579,West Mecklenburg High School,28214,2017,65706.0,135.0,10.0,140.0,,,112.0,397.0,0.09,0.1,,,0.3747016706,,,0.2482100239,,,0.23150358,0.062052506,0.1431980907,,,,,225.25
216,600592,Julius L. Chambers High School,28262,2017,,160.0,10.0,176.0,,,68.0,414.0,0.07,0.09,,,0.376498801,,,0.2565947242,,,0.206235012,0.0743405276,0.170263789,,,,,225.25
217,600693,,,2017,,36.0,16.0,61.0,2.5,2.5,13.0,130.0,0.29,0.18,,,0.6015037594,,0.0676691729,0.2180451128,0.2330827068,,0.4586466165,0.1428571429,0.1428571429,,,,0.1729323308,225.25
218,600694,,,2017,,88.0,10.0,37.0,,,11.0,146.0,0.37,0.21,,,0.6575342466,,0.0753424658,0.2671232877,0.2123287671,,0.2602739726,0.0684931507,0.397260274,,,,0.2260273973,225.25
219,600695,,,2017,,25.0,,17.0,,,11.0,53.0,0.08,0.06,,,0.4528301887,,0.0566037736,0.1698113208,0.1886792453,,0.1509433962,0.1132075472,0.3018867925,,,,0.1132075472,225.25
220,600696,,,2017,,21.0,9.0,52.0,2.5,2.5,45.0,130.0,0.23,0.08,,,0.3923076923,,,0.2538461539,0.2538461539,,0.2230769231,0.1,0.1692307692,,,,,225.25
221,600697,,,2017,,53.0,9.0,46.0,2.5,,16.0,125.0,0.2,0.22,,,0.536,,0.096,0.272,0.28,,0.304,0.08,0.232,,,,0.064,225.25
222,600302,Ardrey Kell High School,28277,2018,109251.0,457.0,85.0,107.0,2.5,2.5,15.0,668.0,0.82,0.53,29.0,65.95,,,0.9426229508,0.7666666667,0.6037735849,0.5263157895,0.9078212291,0.6949152542,0.8396226415,0.9333333333,,0.5294117647,0.9051282051,225.25
223,600312,William Amos Hough High,28031,2018,91151.0,345.0,66.0,163.0,2.5,2.5,50.0,627.0,0.66,0.37,23.0,61.68,,,0.6842105263,0.6129032258,0.5882352941,,0.8112094395,0.5490196078,0.7205387205,0.7333333333,,0.5365853659,0.818556701,225.25
224,600334,Cato Middle College High School,28215,2018,50704.0,66.0,17.0,10.0,,2.5,14.0,110.0,0.37,0.28,,,,,,0.6612903226,0.71875,,0.7162162162,,0.6388888889,,,,0.7692307692,225.25
225,600341,,,2018,,2.5,2.5,10.0,,,13.0,30.0,0.41,,,,,,,,,,,,,,,,,225.25
226,600361,Butler High School,28105,2018,117852.0,158.0,35.0,226.0,2.5,7.0,45.0,473.0,0.69,0.23,0.0,67.67,,,0.7692307692,0.5359477124,0.4472049689,,0.6178861789,0.3736263736,0.5541125541,0.5217391304,,0.3111111111,0.7158469945,225.25
227,600364,Military and Global Leadership,28205,2018,50200.0,2.5,2.5,2.5,,,2.5,9.0,,0.24,54.0,69.62,,,,,,,,,,,,,,225.25
228,600377,East Mecklenburg High School,28212,2018,46688.0,150.0,31.0,135.0,,2.5,38.0,358.0,0.52,0.11,12.0,61.99,,,0.7631578947,0.4705882353,0.5538461538,0.4705882353,0.5789473684,0.5595238095,0.5397727273,0.75,,,0.6081081081,225.25
229,600386,Hawthorne Academy of Health Sciences,28205,2018,50200.0,17.0,,9.0,,,,26.0,0.17,0.33,15.0,97.93,,,,0.7222222222,,,0.6842105263,,,,,,,225.25
230,600397,Garinger High School,28205,2018,50200.0,66.0,18.0,221.0,,5.0,68.0,378.0,0.09,0.07,4.0,51.65,,,0.2857142857,0.3072289157,,0.1919191919,0.2311557789,0.2134146341,0.3005464481,,,,,225.25
231,600404,Harper Middle College High,28273,2018,67621.0,34.0,10.0,9.0,,,7.0,60.0,0.42,0.1,,,,,,0.9473684211,0.8461538462,,0.84375,,0.75,,,,0.6842105263,225.25
232,600405,Harding University High School,28208,2018,42570.0,64.0,24.0,128.0,,,78.0,294.0,,,8.0,60.63,,,,0.3351648352,,,0.2580645161,,0.2573529412,,,,,225.25
233,600415,Hopewell High School,28078,2018,82225.0,104.0,20.0,159.0,2.5,2.5,65.0,353.0,0.41,0.17,10.0,69.81,,,,0.3966480447,0.3607594937,,0.50625,0.2291666667,0.4072164948,,,,0.6095238095,225.25
234,600426,Independence High School,28227,2018,43990.0,208.0,19.0,237.0,2.5,2.5,100.0,569.0,0.5,0.16,22.0,61.7,,,0.55,0.3863636364,0.3581081081,0.2388059701,0.4563106796,0.2732919255,0.4111111111,0.7647058824,,0.2352941176,0.5714285714,225.25
235,600443,Levine Middle College High Sch,28105,2018,117852.0,76.0,12.0,20.0,,,10.0,118.0,0.68,0.29,,,,,,0.8461538462,0.7272727273,,0.8076923077,0.5882352941,0.8,,,,0.8208955224,225.25
236,600445,Mallard Creek High School,28269,2018,60423.0,292.0,33.0,256.0,2.5,2.5,80.0,667.0,0.44,0.2,18.0,59.85,,,0.7631578947,0.5753715499,0.5692883895,,0.6620498615,0.42,0.5015772871,0.5925925926,,0.306122449,0.6703296703,225.25
237,600457,Rocky River High School,28227,2018,43990.0,104.0,23.0,140.0,2.5,2.5,69.0,342.0,0.13,0.08,,,,,,0.5,0.4541284404,,0.5423728814,0.308411215,0.3468208092,,,,,225.25
238,600461,,,2018,,,,2.5,,,,2.5,,,5.0,27.54,,,,,,,,,,,,,,225.25
239,600466,Myers Park High School,28209,2018,99628.0,345.0,113.0,126.0,2.5,2.5,111.0,700.0,0.56,0.26,2.0,55.95,,,0.8181818182,0.4858757062,0.4352941176,,0.7645502646,0.390625,0.664652568,,,0.3043478261,0.8634259259,225.25
240,600480,North Mecklenburg High School,28078,2018,82225.0,179.0,49.0,148.0,2.5,6.0,58.0,443.0,0.38,0.1,2.0,61.23,,,0.95,0.6076388889,0.5924170616,,0.6506024096,0.4363636364,0.5773195876,,,,0.7375,225.25
241,600482,,,2018,,39.0,31.0,42.0,2.5,2.5,6.0,121.0,0.63,0.28,,,,,,0.7692307692,0.6666666667,,0.7752808989,,0.6875,,,,0.7647058824,225.25
242,600490,Olympic High School,28273,2018,67621.0,,,2.5,,,2.5,5.0,,,,,,,,,,,,,,,,,,225.25
243,600496,Phillip O Berry Academy of Technology,28208,2018,42570.0,239.0,22.0,93.0,,2.5,21.0,377.0,0.22,0.28,33.0,89.19,,,0.75,0.6716981132,0.6045454545,,0.6616161616,0.5,0.5944444444,,,,,225.25
244,600498,Performance Learning Center,28262,2018,,6.0,2.5,16.0,,2.5,2.5,33.0,,,2.0,78.75,,,,0.4583333333,,,,,,,,,,225.25
245,600499,Charlotte-Mecklenburg Virtual High,28216,2018,64442.0,31.0,,55.0,,,2.5,87.0,0.4,0.13,8.0,33.33,,,,,,,0.4423076923,,0.3714285714,,,,0.4705882353,225.25
246,600508,Providence High School,28270,2018,82270.0,277.0,79.0,107.0,2.5,2.5,30.0,496.0,0.8,0.36,5.0,61.43,,,0.9444444444,0.8085106383,0.641509434,,0.9157088123,0.6,0.8067226891,,,0.6571428571,0.8898305085,225.25
247,600535,South Mecklenburg High School,28210,2018,87928.0,276.0,94.0,242.0,,9.0,89.0,710.0,0.57,0.33,7.0,56.1,,,0.8888888889,0.5789473684,0.5340909091,0.2807017544,0.6927374302,0.4646464646,0.5823863636,0.7916666667,,0.4,0.7714285714,225.25
248,600567,Char Eng Early College-UNCC,28262,2018,,5.0,2.5,2.5,,,2.5,15.0,,,,,,,,,,,,,,,,,,225.25
249,600576,West Charlotte High School,28216,2018,64442.0,139.0,10.0,144.0,2.5,,24.0,318.0,,0.06,45.0,62.32,,,,0.3396946565,,,0.3575757576,,0.2715231788,,,,,225.25
250,600579,West Mecklenburg High School,28214,2018,65706.0,89.0,10.0,180.0,,2.5,108.0,388.0,0.15,0.09,8.0,73.07,,,,0.3023255814,,,0.3512195122,0.2857142857,0.2417582418,,,,,225.25
251,600592,Julius L. Chambers High School,28262,2018,,71.0,37.0,224.0,2.5,2.5,40.0,377.0,0.15,0.07,12.0,59.32,,,,0.5107296137,,,0.455026455,0.2068965517,0.3608247423,,,,,225.25
252,600594,Merancas Middle College-CPCC,28078,2018,82225.0,2.5,,,,,,2.5,0.53,0.45,,,,,,,,,,,,,,,,225.25
253,600693,,,2018,,33.0,9.0,69.0,2.5,,12.0,125.0,0.33,0.17,7.0,56.65,,,,,,,,,,,,,,225.25
254,600697,,,2018,,33.0,16.0,70.0,2.5,2.5,20.0,142.0,0.16,0.23,,,,,,,,,,,,,,,,225.25
255,,,,2018,,4038.0,900.0,3449.0,35.0,72.0,1250.0,9744.0,,,,,,,,,,,,,,,,,,225.25
256,,,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,225.25
257,600302,Ardrey Kell High School,28277,2019,109251.0,506.0,105.0,159.0,2.5,2.5,30.0,804.0,0.8127853881,0.51688,,68.3,,,0.74,0.7065217391,0.5161290323,0.44,0.7962962963,0.5,0.7435897436,0.8181818182,,0.5581395349,0.8235294118,225.25
258,600312,William Amos Hough High,28031,2019,91151.0,329.0,68.0,173.0,2.5,2.5,62.0,635.0,0.6906019007,0.37825,,59.09,,,0.7222222222,0.5972222222,0.4415584416,,0.7574850299,0.4918032787,0.6339869281,,,0.3902439024,0.7473460722,225.25
259,600334,Cato Middle College High School,28215,2019,50704.0,77.0,7.0,10.0,,2.5,10.0,105.0,0.5272727273,0.21239,,22.12,,,,0.72,0.72,,0.5974025974,,0.6071428571,,,,0.4782608696,225.25
260,600341,,,2019,,2.5,5.0,25.0,,2.5,12.0,46.0,,,,63.75,,,,0.4166666667,,,0.4166666667,,,,,,,225.25
261,600361,Butler High School,28105,2019,117852.0,202.0,36.0,159.0,2.5,10.0,86.0,494.0,0.7455048409,0.20295,,65.17,,,0.5161290323,0.6040268456,0.4535519126,0.2558139535,0.6363636364,0.3103448276,0.4732510288,,,,0.6810810811,225.25
262,600364,Military and Global Leadership,28205,2019,50200.0,5.0,2.5,11.0,,,11.0,28.0,0.0576923077,0.21164,,82.7,,,,,,,0.5263157895,,,,,,,225.25
263,600377,East Mecklenburg High School,28212,2019,46688.0,129.0,25.0,211.0,,2.5,60.0,426.0,0.5200945626,0.121,,66.73,,,0.5882352941,0.4886363636,0.4383561644,,0.5307017544,0.3909090909,0.4898989899,,,,0.6774193548,225.25
264,600386,Hawthorne Academy of Health Sciences,28205,2019,50200.0,27.0,2.5,5.0,,2.5,2.5,39.0,0.1958762887,0.30522,,97.99,,,,0.7083333333,,,0.6296296296,,,,,,,225.25
265,600397,Garinger High School,28205,2019,50200.0,42.0,10.0,111.0,,14.0,210.0,387.0,0.0959409594,0.10427,,65.66,,,,0.253968254,,0.1195652174,0.3037383178,0.1741935484,0.1186440678,,,,,225.25
266,600404,Harper Middle College High,28273,2019,67621.0,44.0,8.0,18.0,,,14.0,84.0,0.775,0.15934,,40.44,,,,0.6315789474,,,0.652173913,,0.6052631579,,,,0.7435897436,225.25
267,600405,Harding University High School,28208,2019,42570.0,64.0,5.0,99.0,2.5,8.0,108.0,287.0,0.0777777778,0.10509,,58.74,,,,0.2909090909,,,0.2657342657,0.1616161616,0.222972973,,,,,225.25
268,600415,Hopewell High School,28078,2019,82225.0,126.0,17.0,90.0,2.5,5.0,151.0,391.0,0.3922413793,0.09134,,65.3,,,,0.4105263158,0.3048780488,,0.519047619,0.231884058,0.3551912568,,,,0.6388888889,225.25
269,600426,Independence High School,28227,2019,43990.0,155.0,33.0,184.0,2.5,2.5,151.0,528.0,0.4561128527,0.16387,,62.12,,,0.5,0.4534161491,0.3717948718,,0.5153846154,0.2974683544,0.3740740741,0.652173913,,,0.5379746835,225.25
270,600439,,,2019,,,,2.5,,,,2.5,,,,47.08,,,,,,,,,,,,,,225.25
271,600443,Levine Middle College High Sch,28105,2019,117852.0,66.0,16.0,12.0,,,8.0,102.0,0.7294117647,0.2913,,28.38,,,,0.6666666667,,,0.75,,0.5882352941,,,,0.7042253521,225.25
272,600445,Mallard Creek High School,28269,2019,60423.0,235.0,34.0,218.0,2.5,2.5,138.0,627.0,0.45443196,0.20318,,62.71,,,0.52,0.5441860465,0.4823529412,0.55,0.5974025974,0.4426229508,0.5,0.6333333333,,0.3035714286,0.6296296296,225.25
273,600457,Rocky River High School,28227,2019,43990.0,94.0,28.0,166.0,2.5,12.0,60.0,362.0,0.1548672566,0.10328,,61.65,,,,0.5388127854,0.4902912621,,0.5531914894,0.4017857143,0.4043715847,,,0.25,,225.25
274,600461,,,2019,,,,2.5,,,2.5,2.5,,,,,,,,,,,,,,,,,,225.25
275,600466,Myers Park High School,28209,2019,99628.0,381.0,84.0,109.0,2.5,,155.0,730.0,0.5450151057,0.28825,,51.95,,,0.7272727273,0.3767123288,0.3987341772,,0.6837837838,0.4307692308,0.6509695291,,,0.3720930233,0.79375,225.25
276,600480,North Mecklenburg High School,28078,2019,82225.0,99.0,51.0,163.0,2.5,13.0,81.0,410.0,0.3536121673,0.09408,,62.75,,,,0.5324675325,0.4886363636,,0.6195121951,0.421875,0.5196078431,,,0.3846153846,0.7640449438,225.25
277,600482,,,2019,,54.0,30.0,33.0,,,19.0,136.0,0.5120772947,0.34848,,35.0,,,,0.7719298246,0.625,,0.8020833333,,0.7,,,,0.7894736842,225.25
278,600490,Olympic High School,28273,2019,67621.0,229.0,12.0,253.0,2.5,2.5,109.0,608.0,0.3247089263,0.16536,,71.06,,,0.5555555556,0.4897959184,0.4556451613,0.4,0.5657894737,0.3571428571,0.3806451613,,,0.2380952381,0.5670103093,225.25
279,600496,Phillip O Berry Academy of Technology,28208,2019,42570.0,223.0,20.0,74.0,2.5,2.5,14.0,333.0,0.2291371994,0.25774,,88.03,,,,0.6991150442,0.5621621622,,0.6927710843,0.5633802817,0.567251462,,,,,225.25
280,600498,Performance Learning Center,28262,2019,,8.0,2.5,27.0,,5.0,2.5,48.0,0.1176470588,0.09091,,83.02,,,,0.3125,,,0.34375,,,,,,,225.25
281,600499,Charlotte-Mecklenburg Virtual High,28216,2019,64442.0,10.0,2.5,75.0,,,,86.0,0.4545454545,0.10381,,37.07,,,,,,,0.358490566,,0.303030303,,,,0.3947368421,225.25
282,600508,Providence High School,28270,2019,82270.0,256.0,60.0,103.0,2.5,,32.0,453.0,0.8333333333,0.38402,,64.4,,,0.7959183673,0.6486486486,0.5428571429,,0.8553191489,0.7,0.742081448,,,,0.83125,225.25
283,600535,South Mecklenburg High School,28210,2019,87928.0,231.0,75.0,260.0,,2.5,66.0,633.0,0.5959752322,0.32327,,56.15,,,0.6666666667,0.5751633987,0.3690987124,0.2203389831,0.5787965616,0.2920792079,0.5208333333,0.6666666667,,0.4193548387,0.735042735,225.25
284,600567,Char Eng Early College-UNCC,28262,2019,,40.0,7.0,7.0,2.5,2.5,19.0,76.0,0.6909090909,0.17516,,84.5,,,,0.7096774194,,,0.7428571429,0.5263157895,0.6428571429,,,,0.75,225.25
285,600576,West Charlotte High School,28216,2019,64442.0,129.0,6.0,122.0,,2.5,19.0,278.0,0.05,0.13537,,55.56,,,,0.3760683761,,,0.4,,0.2903225806,,,,,225.25
286,600579,West Mecklenburg High School,28214,2019,65706.0,82.0,22.0,148.0,,2.5,78.0,331.0,0.1021126761,0.1568,,81.54,,,0.5217391304,0.4380952381,,,0.4545454545,,0.3431952663,0.52,,,,225.25
287,600592,Julius L. Chambers High School,28262,2019,,66.0,32.0,205.0,2.5,9.0,76.0,389.0,0.2262773723,0.04485,,65.96,,,,0.435483871,,0.2678571429,0.4615384615,0.2478632479,0.33,,,0.3428571429,,225.25
288,600594,Merancas Middle College-CPCC,28078,2019,82225.0,38.0,2.5,9.0,2.5,,5.0,57.0,0.5689655172,0.28402,,,,,,0.6086956522,,,0.7142857143,,0.5454545455,,,,0.76,225.25
289,600302,Ardrey Kell High School,28277,2020,109251.0,489.0,90.0,142.0,,6.0,43.0,770.0,0.7529904306,0.52528,,66.71,,,,,,,,,,,,,,225.25
290,600312,William Amos Hough High,28031,2020,91151.0,313.0,63.0,171.0,2.5,2.5,42.0,592.0,0.6977777778,0.40636,,60.42,,,,,,,,,,,,,,225.25
291,600334,Cato Middle College High School,28215,2020,50704.0,66.0,7.0,6.0,,2.5,9.0,89.0,0.4242424242,0.26267,,,,,,,,,,,,,,,,225.25
292,600341,,,2020,,10.0,7.0,30.0,,2.5,17.0,66.0,0.28125,0.08475,,83.59,,,,,,,,,,,,,,225.25
293,600361,Butler High School,28105,2020,117852.0,141.0,38.0,157.0,2.5,2.5,111.0,454.0,0.6755905512,0.19309,,66.77,,,,,,,,,,,,,,225.25
294,600364,Military and Global Leadership,28205,2020,50200.0,2.5,2.5,14.0,,,8.0,28.0,0.05,0.06215,,90.4,,,,,,,,,,,,,,225.25
295,600377,East Mecklenburg High School,28212,2020,46688.0,161.0,25.0,140.0,2.5,,64.0,392.0,0.5183333333,0.199,,65.56,,,,,,,,,,,,,,225.25
296,600386,Hawthorne Academy of Health Sciences,28205,2020,50200.0,36.0,2.5,8.0,,,2.5,47.0,0.2476190476,0.25547,,95.0,,,,,,,,,,,,,,225.25
297,600397,Garinger High School,28205,2020,50200.0,49.0,15.0,137.0,2.5,5.0,231.0,438.0,0.2347826087,0.04696,,60.57,,,,,,,,,,,,,,225.25
298,600404,Harper Middle College High,28273,2020,67621.0,60.0,,2.5,,,9.0,73.0,0.7,0.23077,,,,,,,,,,,,,,,,225.25
299,600405,Harding University High School,28208,2020,42570.0,85.0,5.0,121.0,,,86.0,297.0,0.3513513514,0.04391,,63.14,,,,,,,,,,,,,,225.25
300,600415,Hopewell High School,28078,2020,82225.0,129.0,24.0,139.0,2.5,9.0,100.0,403.0,0.4761904762,0.10067,,71.53,,,,,,,,,,,,,,225.25
301,600426,Independence High School,28227,2020,43990.0,176.0,19.0,194.0,,2.5,107.0,499.0,0.4041958042,0.19249,,68.45,,,,,,,,,,,,,,225.25
302,600439,,,2020,,,,2.5,,,2.5,2.5,,,,79.6,,,,,,,,,,,,,,225.25
303,600443,Levine Middle College High Sch,28105,2020,117852.0,43.0,15.0,8.0,,,16.0,82.0,0.6216216216,0.26106,,,,,,,,,,,,,,,,225.25
304,600445,Mallard Creek High School,28269,2020,60423.0,213.0,56.0,233.0,2.5,6.0,83.0,593.0,0.5907692308,0.15887,,64.31,,,,,,,,,,,,,,225.25
305,600457,Rocky River High School,28227,2020,43990.0,76.0,14.0,163.0,2.5,5.0,97.0,357.0,0.2216981132,0.11449,,67.35,,,,,,,,,,,,,,225.25
306,600461,,,2020,,,,,,,2.5,2.5,,,,,,,,,,,,,,,,,,225.25
307,600466,Myers Park High School,28209,2020,99628.0,406.0,115.0,90.0,2.5,,154.0,766.0,0.5927230047,0.0,,50.09,,,,,,,,,,,,,,225.25
308,600480,North Mecklenburg High School,28078,2020,82225.0,140.0,40.0,195.0,2.5,27.0,95.0,498.0,0.4823943662,0.10569,,64.23,,,,,,,,,,,,,,225.25
309,600482,,,2020,,62.0,26.0,27.0,,5.0,16.0,136.0,0.5371900826,0.28785,,,,,,,,,,,,,,,,225.25
310,600490,Olympic High School,28273,2020,67621.0,233.0,15.0,225.0,2.5,5.0,117.0,597.0,0.4088050314,0.1417,,76.52,,,,,,,,,,,,,,225.25
311,600496,Phillip O Berry Academy of Technology,28208,2020,42570.0,220.0,9.0,89.0,,,29.0,347.0,0.2744565217,0.26564,,86.41,,,,,,,,,,,,,,225.25
312,600498,Performance Learning Center,28262,2020,,8.0,2.5,26.0,,2.5,6.0,46.0,,,,76.86,,,,,,,,,,,,,,225.25
313,600499,Charlotte-Mecklenburg Virtual High,28216,2020,64442.0,13.0,2.5,65.0,,,2.5,81.0,0.5813953488,0.12108,,56.95,,,,,,,,,,,,,,225.25
314,600508,Providence High School,28270,2020,82270.0,279.0,63.0,83.0,,,19.0,444.0,0.7945791726,0.3804,,67.8,,,,,,,,,,,,,,225.25
315,600535,South Mecklenburg High School,28210,2020,87928.0,270.0,77.0,271.0,2.5,2.5,155.0,776.0,0.6005221932,0.30399,,62.6,,,,,,,,,,,,,,225.25
316,600567,Char Eng Early College-UNCC,28262,2020,,33.0,5.0,13.0,,2.5,13.0,66.0,0.7627118644,0.20775,,91.55,,,,,,,,,,,,,,225.25
317,600576,West Charlotte High School,28216,2020,64442.0,121.0,2.5,121.0,,2.5,22.0,269.0,0.0714285714,0.09406,,62.23,,,,,,,,,,,,,,225.25
318,600579,West Mecklenburg High School,28214,2020,65706.0,38.0,6.0,153.0,,2.5,77.0,276.0,0.1179775281,0.12241,,82.72,,,,,,,,,,,,,,225.25
319,600582,,,2020,,7.0,2.5,2.5,,,2.5,13.0,0.425,0.28906,,,,,,,,,,,,,,,,225.25
320,600592,Julius L. Chambers High School,28262,2020,,101.0,26.0,179.0,2.5,5.0,91.0,404.0,0.1944444444,0.12758,,71.62,,,,,,,,,,,,,,225.25
